sub	task	mean_fd	total_fd	fd_outliers02	fd_outliers05	mean_zscore	tsnr_gm	tsnr_wm	tsnr_csf	tsnr_brain
sub-001	rest_run-1	0.15820713891074192	33.2234991712558	43	0	0.7855531968449271	80.4383855508936	100.63391580938801	32.4394839588854	75.1277761013654
sub-001	fingerTapping	0.14149121274940663	29.713154677375393	22	0	0.7614307690757471	87.7488732387705	108.04358999408701	36.511224137161705	81.84560822598709
sub-001	emotionProcessing	0.13067537210228666	27.4418281414802	21	0	0.7604187170197461	89.1614666700963	110.18544956171499	37.868132285229294	83.45060458117291
sub-001	rest_run-2	0.1641847947591672	34.47880689942511	43	0	0.766703612361638	84.81952403889579	106.57482371979799	34.3547462469145	79.49516763030609
sub-001	fingerTappingImagined	0.13043909679095286	27.3922103261001	11	0	0.758111225775898	91.05180753044209	111.386993564924	38.5416636676062	84.87781315268309
sub-001	emotionProcessingImagined	0.14798998481831727	31.077896811846625	27	0	0.7635138754394171	87.5877759852619	107.412527986538	36.922285521370604	81.582250059973
sub-002	rest_run-1	0.10888718076196678	22.866307960013025	10	1	0.7809783602305709	76.3837522503558	92.3853747948695	33.5074725240842	71.808040234328
sub-002	fingerTapping	0.11365152008918679	23.866819218729226	21	2	0.7629388483575991	82.2461639786034	100.996917435719	36.07860496199471	77.7302442936578
sub-002	emotionProcessing	0.10777027678914643	22.63175812572075	16	2	0.755142537062131	85.4210080815846	102.62196626643299	37.9343429384793	80.27767757887041
sub-002	rest_run-2	0.1371837178902043	28.808580756942902	25	3	0.757730386777634	69.0301003887006	89.2297180251536	29.0875776377654	66.2453854435371
sub-002	fingerTappingImagined	0.07963336662609276	16.72300699147948	1	0	0.747696988033183	94.4820788946804	106.711161766782	44.498759933737794	87.499914254958
sub-002	emotionProcessingImagined	0.11239181994244489	23.602282187913428	5	0	0.7404151278531079	86.57468078685709	104.545974018782	39.1226244115946	81.7509036425488
sub-003	rest_run-1	0.11548198008903023	24.25121581869635	17	1	0.780603562509765	72.3260415496977	84.4578557786033	30.610889376939603	66.4629953511286
sub-003	fingerTapping	0.102824288586664	21.59310060319944	5	0	0.7624932226686708	80.216763865061	92.24799629023241	35.3989099030663	73.6953351032372
sub-003	emotionProcessing	0.09968396909735826	20.933633510445233	5	1	0.756495570237489	84.5664421800862	94.636563126231	38.21290263141171	77.2324445914457
sub-003	rest_run-2	0.10415944834662276	21.87348415279078	11	0	0.760149372646797	78.0867857362493	91.0147547100693	34.3358589398259	72.0143416564815
sub-003	fingerTappingImagined	0.10583070798013185	22.224448675827688	12	0	0.7560252517927522	82.3499042088457	93.5612984897102	36.8991537205141	75.4297207002359
sub-003	emotionProcessingImagined	0.11657043085386816	24.479790479312314	17	0	0.7533495960028129	78.1676261096481	91.77326332209059	34.7760474436566	72.51724609057071
sub-004	rest_run-1	0.12166372957430893	25.549383210604876	14	0	0.7869793924495601	85.5201782490054	95.4500209655384	37.865878433760294	77.92881596929841
sub-004	fingerTapping	0.16363550914170014	34.36345691975703	50	2	0.7709829314876642	75.9342326718999	91.25485553354359	31.8791223210138	70.67831278421959
sub-004	emotionProcessing	0.11054083183935216	23.213574686263954	12	0	0.767187124921885	95.8642459501108	104.042815768673	44.130782669981606	86.9948719799001
sub-004	rest_run-2	0.16281699359947893	34.19156865589058	33	9	0.761519283228196	76.09499988857141	91.36862534160521	31.4015722184187	70.6681340531696
sub-004	fingerTappingImagined	0.1974721549043424	41.4691525299119	63	9	0.7445508509580431	68.8138638085656	84.7592001642423	28.6291858256498	64.6333091785783
sub-004	emotionProcessingImagined	0.17360547373376778	36.45714948409123	61	5	0.7501595140543	78.0541209075848	95.8494249941915	33.2372143144585	73.3779921213532
sub-005	rest_run-1	0.11460496530306734	24.067042713644142	5	0	0.7860844606880121	94.5216786883388	103.952839272469	47.412512410503105	85.02003527595541
sub-005	fingerTapping	0.1270522551091562	26.6809735729228	11	0	0.7747361945339949	93.8461548209116	105.02638225705999	46.537675011237205	84.7583200723845
sub-005	emotionProcessing	0.11696172168293273	24.561961553415873	4	0	0.761662342821504	96.6571941327323	104.12825535185699	49.7872631338058	86.8874060261956
sub-005	rest_run-2	0.12338254746874296	25.910334968436022	2	0	0.7566694489255291	97.4821329203405	107.717466548645	49.400566090425606	88.1589811722604
sub-005	fingerTappingImagined	0.1289034935626448	27.069733648155406	7	0	0.7516555474985759	95.4107477814908	105.971777348275	48.039686332829	86.3527760402278
sub-005	emotionProcessingImagined	0.1187390330272976	24.935196935732495	1	0	0.7520991425670419	98.1993673366819	108.694072127537	50.005516236561206	88.91734651217699
sub-006	rest_run-1	0.1205092859084803	25.306950040780862	16	0	0.7801256400710359	93.7296407937909	112.35670066303699	38.5970014787851	85.4051997838953
sub-006	fingerTapping	0.11105312580466384	23.321156418979406	9	0	0.7634008935842399	100.254663568398	119.619700978291	42.44383925648879	91.57124322932171
sub-006	emotionProcessing	0.11533651867239185	24.22066892120229	11	0	0.7614190452265229	107.57473882753901	124.963431899992	46.436706650565604	97.7931001540484
sub-006	rest_run-2	0.12009597644816766	25.22015505411521	10	0	0.756927106653932	97.06619144424471	120.831427325243	40.8644157290231	90.0478599888358
sub-006	fingerTappingImagined	0.10700533405342207	22.471120151218635	6	0	0.7503182928119669	107.990354016659	126.486611358701	47.6175722379745	98.66729369416149
sub-006	emotionProcessingImagined	0.1009883293757075	21.207549168898574	5	0	0.7505409350506189	105.489990277411	126.43394787909901	46.48095811556271	97.1043701299385
sub-007	rest_run-1	0.21016591581887606	44.13484232196397	103	1	0.784271724604813	78.3780819226347	96.64560883914749	31.6894874689756	71.0781116996885
sub-007	fingerTapping	0.18259654039153042	38.34527348222139	79	0	0.7763617799226842	84.85928722048101	103.11758421584999	34.504384318641	76.59152409188371
sub-007	emotionProcessing	0.1581864947890393	33.21916390569825	48	0	0.7766284091829351	90.42011135230369	105.055324930474	37.7345587788831	80.5485928005983
sub-007	rest_run-2	0.25143894846879217	52.80217917844636	134	8	0.7746186608206241	75.34591471660279	95.10733126143991	30.2326933690806	68.868970301973
sub-007	fingerTappingImagined	0.1609380885301151	33.79699859132417	48	2	0.7747527213743629	85.671861682607	102.318559973582	35.1146504080233	76.9104067555437
sub-007	emotionProcessingImagined	0.221431682049462	46.50065323038702	98	6	0.758665699235265	77.8797851219136	97.67346465333759	30.827684464451497	70.9564200997693
sub-010	rest_run-1	0.28510025976834896	59.87105455135328	130	23	0.771476646756205	47.875211945521	68.614925941134	16.7890362777247	47.7328689649234
sub-010	fingerTapping	0.2341808221695983	49.17797265561564	94	12	0.7645856175629631	50.426582711474296	71.7411586939445	17.8107879512552	50.2200636663002
sub-010	emotionProcessing	0.31851284436034205	66.88769731567183	114	30	0.75022806489466	42.2437073298605	63.07336830433	14.091764116218501	42.7626139865596
sub-010	rest_run-2	0.2721129976254826	57.14372950135134	125	15	0.7586677647139279	50.637420559395295	72.99114578997171	17.3935610383014	50.53400800739411
sub-010	fingerTappingImagined	0.16366291354498602	34.369211844447065	46	2	0.764674629964494	67.1987516151129	88.95732204172751	24.255240416023604	65.1396605638525
sub-010	emotionProcessingImagined	0.4083336574284272	85.7500680599697	157	51	0.747457192832225	42.729589070764	62.0842363405204	14.2360291581637	42.811558107424204
sub-011	rest_run-1	0.14107999034743507	29.626797972961366	30	0	0.7820323334484559	93.32573780219342	106.13985124160101	45.4089827493139	84.6391229711146
sub-011	fingerTapping	0.10706898368993929	22.484486574887253	22	1	0.775115881236178	88.5876615265518	102.76101104687099	42.001139701098204	80.60421582604259
sub-011	emotionProcessing	0.10867840710765524	22.8224654926076	14	0	0.7427736453808721	90.91477109329651	105.68792524532101	44.24145277162721	83.23546840004609
sub-011	rest_run-2	0.1881180133382325	39.504782801028824	86	0	0.7323304981369629	87.0928481323662	104.496523863386	39.7052151375299	79.9625292173903
sub-011	fingerTappingImagined	0.1301228148659147	27.32579112184209	27	4	0.7229003282127451	76.0225503179221	96.44064808713041	34.513740600552204	71.1754190148742
sub-011	emotionProcessingImagined	0.1406826809209725	29.543362993404223	35	2	0.7177142033766579	73.76197283369692	90.59192125333651	33.7262812508314	68.3845914815723
sub-012	rest_run-1	0.17928297781986982	37.64942534217266	61	1	0.780438851564813	75.3463076530863	98.16665114901319	31.392689532098302	71.66578096551741
sub-012	fingerTapping	0.15129721803716586	31.77241578780483	36	1	0.7520888510919019	87.1943948659247	109.332075387319	37.8520903590051	82.1965306116184
sub-012	emotionProcessing	0.14557142893929914	30.57000007725282	30	0	0.761991839358135	80.83736556868101	100.993405849537	34.4249460891039	75.7917145017865
sub-012	rest_run-2	0.19368070253326028	40.67294753198466	80	3	0.7457682284502379	75.29068294570621	101.281194920107	30.612027867269003	72.5119718561272
sub-012	fingerTappingImagined	0.14054327607949396	29.51408797669373	27	1	0.744987308024894	85.10754651833571	108.036648228056	37.0158677226028	80.65087097550891
sub-012	emotionProcessingImagined	0.14548685410436207	30.552239361916033	31	0	0.7465781412745022	90.4266441356078	113.467912548053	39.440083957954705	85.3142940194502
sub-013	rest_run-1	0.09686544657536444	20.341743780826533	0	0	0.7863875159773449	89.4186438511166	102.416629949884	41.0849245926345	82.21509090728729
sub-013	fingerTapping	0.13764054006065513	28.90451341273758	30	0	0.76685803892026	82.757041563046	99.7930554274734	36.4939487526876	77.193572407513
sub-013	emotionProcessing	0.09369723947282127	19.676420289292466	1	0	0.762077371946566	92.81737501482891	107.642989675591	43.6774517087233	86.0915905890839
sub-013	rest_run-2	0.19540338525383802	41.034710903305985	95	4	0.764166924146273	77.493178465637	96.1655721784385	33.5051111951798	72.97006657870391
sub-013	fingerTappingImagined	0.09830263990198154	20.643554379416123	5	0	0.757586498394465	92.0182309765506	108.65812101498001	42.9162291185449	85.81782716609399
sub-013	emotionProcessingImagined	0.09951326932284572	20.897786557797602	4	0	0.764916659263623	85.26029199563709	100.500105213914	38.3884233450109	79.1005761456032
sub-015	rest_run-1	0.12195374698808238	25.6102868674973	26	2	0.7812546724937109	92.1879750004239	105.29855396326201	54.47302757877029	86.2402960917482
sub-015	fingerTapping	0.11131517663096488	23.376187092502626	13	0	0.769171357582327	98.68586639418209	110.51977574156601	59.775465081517	92.13141405825779
sub-015	emotionProcessing	0.11533782241568794	24.220942707294466	20	0	0.7510747379184151	105.83660282220501	117.282614366228	66.2686257105614	99.0163740089337
sub-015	rest_run-2	0.11338214668213552	23.810250803248458	12	0	0.7452358208955542	93.94336894727421	110.76084394516	55.6688980205445	88.96688383492479
sub-015	fingerTappingImagined	0.10409033084674259	21.858969477815943	12	0	0.7476206947634692	103.366926700672	112.574969885019	63.537763417902795	95.85980018033571
sub-015	emotionProcessingImagined	0.10808340664557133	22.69751539556998	14	0	0.7492393356693878	104.761800209591	114.48106292766899	63.6843768057405	97.0819125946431
sub-016	rest_run-1	0.09991797906644202	20.982775603952824	4	0	0.7830563784292058	85.8151260427414	102.103170537351	39.6624233255139	79.1943074418747
sub-016	fingerTapping	0.10161402838443193	21.338945960730705	6	0	0.7611479650519979	92.80432293226629	107.61657199439001	42.6501948169014	84.8696814786205
sub-016	emotionProcessing	0.10520102256781687	22.09221473924154	9	2	0.769063765185705	83.35521830097821	99.5459228304442	37.7910006519844	76.8472789677734
sub-016	rest_run-2	0.12843391637857265	26.97112243950026	18	2	0.748532559206412	81.69456806258009	101.65226980114001	35.708921816186496	76.181274753306
sub-016	fingerTappingImagined	0.15455144757821246	32.45580399142462	38	9	0.746225845708831	75.7617295324408	95.5517934722041	33.1611144322273	70.9952376204965
sub-016	emotionProcessingImagined	0.11869031300087401	24.924965730183544	23	1	0.757777140281122	81.75504217427059	100.415881313472	36.8501168683421	76.10587934789929
sub-017	rest_run-1	0.12383545570231723	26.005445697486618	12	0	0.786777914937548	83.65817896825729	101.419075890461	35.9312979351435	80.7769708244055
sub-017	fingerTapping	0.1406492950100862	29.5363519521181	32	0	0.7736642658259409	82.3797563833648	101.379466853134	33.8324171593874	79.72180707448759
sub-017	emotionProcessing	0.14031271656737027	29.465670479147754	35	1	0.7784643689365129	85.87356539557399	101.935416448815	35.395663772673004	82.03061368567309
sub-017	rest_run-2	0.1467043677494683	30.80791722738834	19	0	0.763997495647133	88.96463137489401	107.236294877527	38.413391952709496	85.7554516886907
sub-017	fingerTappingImagined	0.10923560705641026	22.939477481846154	11	1	0.761868335863245	88.29584696681549	104.84632943561701	36.8454216114598	84.4117537194055
sub-017	emotionProcessingImagined	0.1414173038977792	29.69763381853363	33	1	0.769411218456572	77.793606510028	98.83901389340771	31.775729472283	76.1612315597193
sub-018	rest_run-1	0.1560013679479057	32.7602872690602	43	1	0.7807065311325211	89.7325516988756	112.20844025103901	33.4472144480998	82.8876558138918
sub-018	fingerTapping	0.1379170182149264	28.962573825134545	34	0	0.7631235837617301	90.8794353301798	116.41991237694401	35.537128296901706	85.0250669860361
sub-018	emotionProcessing	0.13580320880302724	28.518673848635718	33	0	0.7630637240965471	97.4196836070701	120.34210216728	38.903056808319896	90.3262749370591
sub-018	rest_run-2	0.14244877632457928	29.91424302816165	35	0	0.761318545846364	89.9311907950225	117.114339186745	33.9288935531942	84.4550663676048
sub-018	fingerTappingImagined	0.1412588278669348	29.66435385205631	34	1	0.755165041308983	88.83780011438678	116.796624994753	33.4731335147817	83.7048788297631
sub-018	emotionProcessingImagined	0.12532884037735914	26.31905647924542	18	0	0.7557696425383259	96.09866447226999	123.47437738545099	38.421638083851704	90.32507031859491
sub-019	rest_run-1	0.15523137081979674	32.59858787215732	49	0	0.781817214552879	83.75792934323741	100.295369534858	35.266212160647505	78.0554117753091
sub-019	fingerTapping	0.1401354439904023	29.428443237984478	37	0	0.758315242038237	85.7230060780138	103.314903457602	36.4410258601693	80.1989413675986
sub-019	emotionProcessing	0.12373568149039325	25.984493112982584	15	0	0.7653937830994629	86.7053395681616	103.476811381335	37.1837089727937	80.8412552351026
sub-019	rest_run-2	0.134372237653179	28.218169907167585	29	0	0.7520506120949599	90.0713561146178	110.722429908349	39.4809987544201	85.13192765988791
sub-019	fingerTappingImagined	0.12124599928883112	25.461659850654534	14	0	0.754010140407415	89.7782928306843	110.241713873363	38.908861746137205	84.72140315489891
sub-019	emotionProcessingImagined	0.1284688667447115	26.978462016389418	14	0	0.7496160776317758	90.7135360785347	110.222324891323	39.571030611634	85.3705068806335
sub-020	rest_run-1	0.16382472604973322	34.403192470443976	48	0	0.7790957484281249	89.0888100962989	113.75611006818501	40.690254831269	84.3035797766407
sub-020	fingerTapping	0.16730750100458527	35.13457521096291	33	3	0.7525661088984591	86.8652811789361	112.555742642181	39.54992953472279	82.5835391588368
sub-020	emotionProcessing	0.1414733232167068	29.709397875508426	37	0	0.750841908075933	97.28084002093759	119.346621677821	45.620250157420905	91.1580354815302
sub-020	rest_run-2	0.20199692979159156	42.419355256234226	74	4	0.751548065175132	78.70750507200371	107.120872552476	35.577456944377296	76.0224637273012
sub-020	fingerTappingImagined	0.16237837489110027	34.09945872713106	37	6	0.742618368685472	91.77854697759079	117.272441728488	43.0517432265259	87.2872350585871
sub-020	emotionProcessingImagined	0.15599710211700682	32.759391444571435	46	1	0.7443293728553081	86.58499505503771	112.45251988404499	40.943020505499796	82.8847451323938
sub-021	rest_run-1	0.2616890993478121	54.95471086304054	88	21	0.771912094585215	62.237983469831	90.37377004399029	22.3337388025133	61.7057405578186
sub-021	fingerTapping	0.31145522111839147	65.4055964348622	95	21	0.748213143315794	59.719978127207206	89.71524504991541	21.5591594722256	60.123636721381295
sub-021	emotionProcessing	0.20570026937360542	43.197056568457135	70	11	0.7492800018688291	75.7970896601264	105.26846721380801	29.2678750930161	74.3606023251518
sub-021	rest_run-2	0.34217644806891784	71.85705409447274	109	33	0.7408519207875459	57.639311885195	86.2564692264363	20.4135546977213	57.9093926663869
sub-021	fingerTappingImagined	0.3342765800646117	70.19808181356845	118	29	0.731103061639141	67.1087123746202	97.5224704084895	24.196244775685802	66.7319286412593
sub-021	emotionProcessingImagined	0.533422133019	112.01864793399	163	59	0.738737759569608	48.3029414938391	75.1340330943706	16.6678761248865	49.2477730295454
sub-022	rest_run-1	0.12253759840323039	25.73289566467838	7	0	0.7876657953777909	93.1260740757761	106.95637557580099	37.2163806212726	85.3456958112539
sub-022	fingerTapping	0.15630414653716562	32.82387077280478	37	0	0.752368607435426	90.1508447221417	108.32168212384701	36.023433010473	84.0865004626052
sub-022	emotionProcessing	0.15695656629850568	32.96087892268619	46	1	0.74649111650336	89.9810015633098	108.15832380724899	35.24782918227179	83.7057063476209
sub-022	rest_run-2	0.12442810949260458	26.12990299344696	14	0	0.7460586089768891	94.6992703011726	113.058119353777	38.327200902308604	88.1471846333931
sub-022	fingerTappingImagined	0.13839503899355596	29.062958188646753	15	0	0.742569801361238	97.15866422344101	113.933025172745	39.2192129249598	89.8590309933822
sub-022	emotionProcessingImagined	0.13084156432903424	27.476728509097192	24	3	0.7380757630991981	91.8329059529106	110.838985146399	36.0359034338926	85.56487707271809
sub-023	rest_run-1	0.11894610057631083	24.978681121025275	6	0	0.785285133079292	92.32546136811041	109.22302854318	44.551830137638206	85.7769782352348
sub-023	fingerTapping	0.11763059176571355	24.702424270799845	11	0	0.763724600766368	91.3719723326332	109.23808831434201	43.2718610632938	85.0158472262718
sub-023	emotionProcessing	0.09829740627747871	20.642455318270528	4	0	0.765725032818743	97.344847955182	113.454090080749	47.320183407388804	90.08196029238691
sub-023	rest_run-2	0.15996914096126968	33.59351960186663	47	4	0.76435057653279	82.10808914310091	101.722559431274	37.9592236885659	77.27688605282741
sub-023	fingerTappingImagined	0.10304067470695386	21.63854168846031	3	0	0.763975496867027	91.9333389676556	110.460145700842	44.259437917879296	85.8798881590086
sub-023	emotionProcessingImagined	0.11656023981520885	24.47765036119386	10	0	0.754296350360397	93.3016595598939	110.08851423022	45.388597472147204	86.81895808952521
sub-024	rest_run-1	0.12068023441113172	25.342849226337663	7	0	0.776255953709593	78.132475793233	98.9435066679726	37.065954654820004	73.7413959013954
sub-024	fingerTapping	0.13842319080894253	29.06887006987793	24	0	0.7612689933033779	81.63100303415759	106.536154340004	38.1484002894344	77.771256743156
sub-024	emotionProcessing	0.13138352957258403	27.590541210242645	19	0	0.764160977193317	83.2184440989513	106.070556606823	39.6344109635714	78.83468107005291
sub-024	rest_run-2	0.1456594408208385	30.588482572376087	37	0	0.758379190302747	81.3969600252032	107.04423679768298	37.764562665917204	77.7715718262606
sub-024	fingerTappingImagined	0.13382202633859072	28.10262553110405	19	0	0.758603202114351	83.8509200780857	107.90887076328801	39.648270359104295	79.646438701923
sub-024	emotionProcessingImagined	0.1679633917941545	35.272312276772446	55	2	0.757159211420519	75.4118204411043	102.31505904341499	34.845814387543804	72.85956339344409
sub-025	rest_run-1	0.09401052378188567	19.74220999419599	3	0	0.7850753879877171	90.56474396398251	108.54336825514	38.120959577898205	83.4032219635574
sub-025	fingerTapping	0.1147707671246131	24.10186109616875	12	0	0.756455091826745	85.0175119287299	107.81812964467699	34.7060655740543	79.86181408793291
sub-025	emotionProcessing	0.08871545109845107	18.630244730674725	6	0	0.759905414423332	96.09118409556221	111.91777371840901	41.521157365710295	87.919462250741
sub-025	rest_run-2	0.11632576217778078	24.428410057333963	11	0	0.757511541078198	82.11509042555441	104.67695334367	33.588770956511695	77.2559105908323
sub-025	fingerTappingImagined	0.11010735292513604	23.12254411427857	11	0	0.7561233281780051	87.23906235488009	108.145988873017	36.4552346913442	81.4323763843055
sub-025	emotionProcessingImagined	0.10381209060620988	21.800539027304076	4	0	0.757207826375521	83.2170320903648	105.706733066269	34.5964483251854	78.363490994635
sub-026	rest_run-1	0.14326806942212666	30.0862945786466	28	0	0.7846312661806	94.6198635941995	104.58547618736401	47.909262277760604	84.65997118432709
sub-026	fingerTapping	0.16866289517488617	35.41920798672609	50	1	0.7659766780291909	85.1454057615168	100.388086314194	40.4932689176821	77.18771213519071
sub-026	emotionProcessing	0.16295937554702444	34.221468864875135	35	3	0.760926153294103	94.3950945530912	108.292763908626	46.18203349361529	85.1683578100771
sub-026	rest_run-2	0.20543919457155513	43.14223086002658	79	7	0.7480926729939901	91.39556852428541	108.307955804025	44.5829692619902	83.4109926074178
sub-026	fingerTappingImagined	0.1492784091183197	31.348465914847136	30	1	0.7556058855979849	98.4304556096807	111.739343490147	49.409166439335394	88.87693654442819
sub-026	emotionProcessingImagined	0.16551585409076877	34.75832935906144	51	2	0.753664734373256	98.81232393589309	111.99492007581499	49.2866361692447	89.0736901806393
sub-027	rest_run-1	0.2207620205090196	46.36002430689412	108	3	0.7783460974828659	74.4200682264799	93.8205102092503	31.3952848013871	70.39033494458891
sub-027	fingerTapping	0.1953154763605577	41.01625003571712	80	3	0.7597467475037929	76.7715427975987	99.19060451027059	32.985332782983605	73.6808373901867
sub-027	emotionProcessing	0.14331567097239856	30.096290904203695	38	1	0.756978799849449	87.2692596051977	109.27773540159299	39.7813774379257	83.24138262842091
sub-027	rest_run-2	0.1415813212993178	29.73207747285674	26	4	0.7565375465612991	76.5421247514993	100.366239685503	33.2610114168766	74.0099434624388
sub-027	fingerTappingImagined	0.10861482954652309	22.80911420476985	11	1	0.7508470761534759	88.01903370350809	110.49108215069401	40.555168602367104	84.1368410389484
sub-027	emotionProcessingImagined	0.1061034313552956	22.281720584612074	14	0	0.7447145922001559	86.2011346690156	109.222179792585	39.468815649946706	82.685134617932
sub-029	rest_run-1	0.10056659420536283	21.118984783126194	5	0	0.7806258111597251	86.4519008685906	96.730637409169	43.0083886574582	79.0464283564496
sub-029	fingerTapping	0.12042647477349148	25.289559702433213	19	1	0.7569415772020921	80.5078619631602	94.4502913395656	38.7246178649958	74.5509670390815
sub-029	emotionProcessing	0.1864027591408998	39.14457941958896	84	2	0.7510524610214621	76.9674734734822	91.5610946515223	35.3338033037578	71.24615961296341
sub-029	rest_run-2	0.14119910928794427	29.651812950468297	42	0	0.7545199017857479	79.4766532483153	94.53574631259158	36.7448421469569	73.6169400852338
sub-029	fingerTappingImagined	0.11700884786158779	24.571858050933436	17	1	0.7527074203898529	79.9178078068146	91.889569110886	36.8748408895073	73.10442375667841
sub-029	emotionProcessingImagined	0.12096442493196662	25.40252923571299	18	1	0.7534984814809929	85.1668915140203	98.0642807877027	41.0554300928152	78.3918594528162
sub-030	rest_run-1	0.12815414366656036	26.912370169977677	14	0	0.772495586910501	96.5331021643253	112.285355816313	44.625387793834705	85.742494974761
sub-030	fingerTapping	0.13015597501511922	27.33275475317504	23	0	0.7665366238920809	94.8391023141426	110.70163305077699	44.633676620656395	84.548607733254
sub-030	emotionProcessing	0.10767497017330321	22.611743736393674	4	0	0.7631827417002439	100.911689306905	115.15983561315399	49.5982272197046	90.1460495795948
sub-030	rest_run-2	0.12803820126089469	26.88802226478788	27	0	0.759950198735504	91.90886076757191	110.120922035624	43.8909172362499	82.79473685548709
sub-030	fingerTappingImagined	0.1117886537338666	23.475617284111983	9	0	0.7590007502071869	97.18322875432881	113.40697233073999	46.314123552414706	86.82471163577169
sub-030	emotionProcessingImagined	0.1064837614299718	22.361589900294078	9	0	0.7605327016211779	95.7805558749235	111.853972258982	46.3736840162344	85.7827639926136
sub-031	rest_run-1	0.12694245667632076	26.657915902027362	8	0	0.77950280414465	81.6585410812486	97.36365040650601	34.6349859784678	76.58893967020471
sub-031	fingerTapping	0.16905814719888598	35.502210911766056	41	4	0.7772058638062049	71.2210991225015	91.1916477928645	29.4673172423737	68.33192542650889
sub-031	emotionProcessing	0.11667530767872733	24.50181461253274	10	1	0.7740834859761729	79.66447396046921	95.7810738469691	33.89171804003939	74.9516086127808
sub-031	rest_run-2	0.12906520836668142	27.1036937570031	24	0	0.769807264681829	79.46156061364441	96.98843769737991	34.085201681604	75.204218249141
sub-031	fingerTappingImagined	0.1172075934104101	24.61359461618612	11	2	0.75830034236891	83.37399064344571	99.1193868389658	36.4712896688813	78.3663402286111
sub-031	emotionProcessingImagined	0.16140434027100944	33.894911456911984	41	6	0.7571173510478442	69.4030031408961	89.0814250390111	28.1996147845466	66.5616598635948
sub-032	rest_run-1	0.09615103239830507	20.191716803644063	10	0	0.7843569118620841	90.82965041610541	111.030591258269	43.262873966749495	84.5008064412124
sub-032	fingerTapping	0.08536255118984401	17.926135749867242	3	0	0.7686018969013171	93.7167164381642	112.868124942649	45.6147268385055	87.19880555189421
sub-032	emotionProcessing	0.09535868178120087	20.025323174052183	13	1	0.7596771920955029	95.5920915253862	113.669308436292	46.8193670506362	88.654570940005
sub-032	rest_run-2	0.09788866532440027	20.556619718124058	2	0	0.762020921183005	88.7137956647975	112.120620465338	42.1555950550984	83.5986732569708
sub-032	fingerTappingImagined	0.10727378913360255	22.527495718056535	13	6	0.7565907137401799	90.06911173918249	112.71197628410201	41.225462162943295	84.2340528248053
sub-032	emotionProcessingImagined	0.13000449845165318	27.300944674847166	23	8	0.7478464207925841	86.88280834449628	110.35318316473301	39.1319845824505	81.5052820214296
